-i https://pypi.org/simple
autopep8==2.0.4; python_version >= '3.6'
bidict==0.23.1; python_version >= '3.8'
blinker==1.7.0; python_version >= '3.8'
certifi==2023.11.17; python_version >= '3.6'
click==8.1.7; python_version >= '3.7'
distlib==0.3.7
filelock==3.13.1; python_version >= '3.8'
flake8==7.0.0; python_full_version >= '3.8.1'
flask==3.0.0; python_version >= '3.8'
flask-socketio==5.3.6; python_version >= '3.6'
greenlet==3.0.3; python_version >= '3.7'
gunicorn==21.2.0; python_version >= '3.5'
h11==0.14.0; python_version >= '3.7'
itsdangerous==2.1.2; python_version >= '3.7'
jinja2==3.1.3; python_version >= '3.7'
mariadb==1.1.9; python_version >= '3.8'
markupsafe==2.1.3; python_version >= '3.7'
mccabe==0.7.0; python_version >= '3.6'
packaging==23.2; python_version >= '3.7'
pipenv==2023.11.15; python_version >= '3.8'
platformdirs==4.0.0; python_version >= '3.7'
pycodestyle==2.11.1; python_version >= '3.8'
pyflakes==3.2.0; python_version >= '3.8'
pymodbus==3.6.2; python_full_version >= '3.8.0'
python-dotenv==1.0.0; python_version >= '3.8'
python-engineio==4.9.0; python_version >= '3.6'
python-socketio==5.11.1; python_version >= '3.8'
rocher==0.44.0; python_version >= '3.7'
setuptools==69.1.1; python_version >= '3.8'
simple-websocket==1.0.0; python_version >= '3.6'
sqlalchemy==2.0.27; python_version >= '3.7'
sqlalchemy-utils==0.41.1; python_version >= '3.6'
tomli==2.0.1; python_version >= '3.7'
typing-extensions==4.9.0; python_version >= '3.8'
virtualenv==20.24.7; python_version >= '3.7'
watchdog==3.0.0; python_version >= '3.7'
werkzeug==3.0.1; python_version >= '3.8'
wsproto==1.2.0; python_full_version >= '3.7.0'
